customer_id,senior_citizen,partner,dependents,tenure,contract,internet_service,online_security,tech_support,streaming_tv,monthly_charges,total_charges,payment_method,paperless_billing,num_support_calls,churn
C103193,0,Yes,No,64,Month-to-month,DSL,Yes,No,Yes,65.44,4144.32,Electronic check,Yes,1,0
C106891,0,No,Yes,3,Two year,DSL,Yes,Yes,No,73.66,227.28,Mailed check,Yes,3,0
C106870,0,Yes,No,19,Two year,DSL,No,No,Yes,72.02,1425.44,Mailed check,No,0,0
C103092,1,Yes,No,72,One year,Fiber optic,Yes,No,No,79.21,6007.32,Electronic check,Yes,1,0
C103580,0,No,Yes,46,One year,DSL,Yes,No,Yes,81.55,3394.97,Credit card,No,2,0
C100884,0,Yes,No,9,Month-to-month,DSL,No,Yes,Yes,70.89,653.61,Mailed check,Yes,1,0
C100314,0,Yes,No,18,Two year,Fiber optic,Yes,Yes,No,88.33,1640.12,Bank transfer,Yes,0,0
C102236,0,Yes,No,50,One year,No,No internet service,No internet service,No internet service,33.01,1508.98,Credit card,No,1,0
C105796,0,No,No,17,Two year,Fiber optic,No,No,No,68.16,1037.8,Electronic check,Yes,1,1
C101161,0,No,Yes,46,Two year,Fiber optic,No,Yes,Yes,86.86,3963.05,Bank transfer,Yes,1,0
C100995,0,Yes,No,3,Month-to-month,Fiber optic,Yes,Yes,Yes,101.05,289.76,Electronic check,No,0,1
C104259,0,Yes,No,1,Month-to-month,DSL,No,No,No,59.82,57.85,Credit card,Yes,1,0
C103658,1,Yes,Yes,5,Month-to-month,DSL,Yes,No,No,52.9,264.15,Bank transfer,No,1,0
C100511,1,No,No,58,One year,Fiber optic,Yes,No,Yes,86.12,4984.94,Mailed check,Yes,1,0
C101784,0,No,No,24,Month-to-month,Fiber optic,No,No,No,74.62,1769.92,Bank transfer,No,0,0
C105629,0,No,No,46,One year,Fiber optic,No,No,Yes,82.1,3120.56,Credit card,Yes,1,0
C106165,0,No,No,2,Month-to-month,No,No internet service,No internet service,No internet service,32.25,67.04,Electronic check,Yes,1,0
C106805,0,Yes,No,54,Month-to-month,DSL,Yes,Yes,No,62.38,3252.69,Bank transfer,No,1,0
C100111,0,No,No,55,Month-to-month,Fiber optic,No,No,No,93.24,5173.5,Bank transfer,Yes,1,0
C104616,0,Yes,Yes,8,Month-to-month,Fiber optic,Yes,No,Yes,96.79,778.66,Bank transfer,Yes,2,1
C106666,0,No,No,29,Month-to-month,No,No internet service,No internet service,No internet service,18.0,522.58,Bank transfer,Yes,1,0
C100032,0,Yes,Yes,11,One year,Fiber optic,No,Yes,Yes,84.63,919.63,Bank transfer,No,4,0
C106345,0,No,No,56,Two year,No,No internet service,No internet service,No internet service,18.0,1071.41,Credit card,No,1,0
